date,time,trial,timepoint,bin,tank,treatment,diameter,consumed,pycno,notes
2020-09-13,11:20,1,0,17,A,empty,72,0,no,
2020-09-13,11:20,1,0,2,A,empty,65,0,no,
2020-09-13,11:20,1,0,3,A,empty,68,0,no,
2020-09-13,11:20,1,0,4,A,empty,76,0,no,
2020-09-13,11:20,1,0,10,A,empty,76,0,no,
2020-09-13,11:20,1,0,12,B,bucket,75,0,no,
2020-09-13,11:20,1,0,15,B,bucket,74,0,no,
2020-09-13,11:20,1,0,16,B,bucket,71,0,no,
2020-09-13,11:20,1,0,13,B,bucket,66,0,no,
2020-09-13,11:20,1,0,14,B,bucket,69,0,no,
2020-09-13,11:20,1,0,1,C,pycno,75,0,yes,
2020-09-13,11:20,1,0,5,C,pycno,68,0,yes,
2020-09-13,11:20,1,0,7,C,pycno,65,0,yes,
2020-09-13,11:20,1,0,6,C,pycno,78,0,yes,
2020-09-13,11:20,1,0,18,C,pycno,nd,0,yes,
2020-09-13,14:00,1,1,10,A,empty,76,0.4,no,
2020-09-13,14:00,1,1,4,A,empty,76,0,no,"escaped at 1345, returned to bin"
2020-09-13,14:00,1,1,3,A,empty,68,0,no,
2020-09-13,14:00,1,1,2,A,empty,65,0.8,no,
2020-09-13,14:00,1,1,17,A,empty,72,0,no,
2020-09-13,14:00,1,1,14,B,bucket,69,2,no,
2020-09-13,14:00,1,1,13,B,bucket,66,0.1,no,
2020-09-13,14:00,1,1,16,B,bucket,71,0.3,no,
2020-09-13,14:00,1,1,15,B,bucket,74,2,no,
2020-09-13,14:00,1,1,12,B,bucket,75,2.2,no,
2020-09-13,14:00,1,1,1,C,pycno,75,0.2,yes,
2020-09-13,14:00,1,1,5,,pycno,68,0,yes,
2020-09-13,14:00,1,1,7,,pycno,65,0,yes,
2020-09-13,14:00,1,1,6,,pycno,78,0,yes,
2020-09-13,14:00,1,1,18,,pycno,nd,0,yes,
2020-09-13,20:00,1,2,10,A,empty,76,2.1,no,
2020-09-13,20:00,1,2,4,A,empty,76,0,no,
2020-09-13,20:00,1,2,3,A,empty,68,0.4,no,
2020-09-13,20:00,1,2,2,A,empty,65,1.7,no,
2020-09-13,20:00,1,2,17,A,empty,72,0,no,
