mass_A
t,x,y,v,a,L
0.000000000E0,0.000000000E0,-7.692307692E-1,�,�,0.000000000E0
3.333333333E0,1.228233606E0,-6.608644471E-1,2.674906988E-1,�,1.233004887E0
6.666666667E0,1.783269746E0,-7.668574133E-1,6.665732187E-1,1.005551544E-1,1.798070923E0
1.000000000E1,-2.234915192E0,2.123762916E0,7.915334715E-1,3.581844109E-2,6.747969517E0
1.333333333E1,-1.894884998E0,3.016889903E0,1.377257983E-1,1.360550630E-1,7.703634912E0
1.666666667E1,-2.450172535E0,3.016345728E0,2.354804479E-2,4.181329569E-2,8.258922715E0
2.000000000E1,-2.006680644E0,2.906678103E0,1.117403554E-1,2.303681536E-2,8.715772849E0
2.333333333E1,-2.782848712E0,2.349820588E0,2.093830593E-1,5.971495375E-2,9.671035725E0
2.666666667E1,-2.670710226E0,1.678848553E0,2.920140518E-1,4.566762781E-2,1.035131399E1
3.000000000E1,-4.677994673E0,2.795126806E0,3.431971297E-1,2.675832672E-2,1.264810914E1
3.333333333E1,-4.447929784E0,3.119802085E0,6.006216332E-2,8.072419730E-2,1.304603362E1
3.666666667E1,-4.452659286E0,3.126118759E0,8.136283480E-1,6.418963244E-2,1.305392466E1
4.000000000E1,-8.828408686E0,6.318744215E0,7.815727103E-1,�,1.847056939E1
4.333333333E1,-8.537070849E0,6.361351883E0,�,�,1.876500639E1
4.666666667E1,-8.130577671E0,�,�,�,�
5.000000000E1,-1.038461538E1,8.076923077E0,�,�,�
5.333333333E1,-1.069733060E1,8.186560022E0,1.676719255E-1,�,�
5.666666667E1,-1.046625608E1,9.191750568E0,1.068349585E-1,1.126905122E-2,�
6.000000000E1,-1.046997828E1,8.861531760E0,3.234688584E-2,1.417976427E-2,�
6.333333333E1,-1.068170611E1,9.200939882E0,1.100182399E-1,4.034787330E-2,�
6.666666667E1,-1.077763146E1,9.527343787E0,2.369988488E-1,5.509106940E-2,�
7.000000000E1,-1.089622065E1,7.635577541E0,3.854548357E-1,4.039895530E-2,�
7.333333333E1,-1.083079648E1,6.958194912E0,9.502077215E-2,5.312704421E-2,�
7.666666667E1,-1.058533709E1,8.187517712E0,6.751866589E-2,1.353705756E-1,�
8.000000000E1,-1.082281989E1,7.408248669E0,7.777609910E-1,3.003568479E-2,�
8.333333333E1,-1.576923077E1,8.076923077E0,5.623077521E-1,7.649299627E-2,�
8.666666667E1,-1.432647050E1,8.741410949E0,2.093109630E-1,1.084246240E-1,�
9.000000000E1,-1.510175710E1,9.302336466E0,1.206271506E-1,3.886021886E-2,�
9.333333333E1,-1.476676086E1,9.414353357E0,8.946272805E-2,5.758215014E-2,�
9.666666667E1,-1.532275316E1,9.856299817E0,4.914001801E-1,6.649881252E-2,�
1.000000000E2,-1.788585089E1,1.041608250E1,5.792428959E-1,3.295180968E-2,�
1.033333333E2,-1.810758658E1,1.253152064E1,2.852025104E-1,7.163293998E-2,�
1.066666667E2,-1.855280101E1,1.219661883E1,1.057899541E-1,3.722169108E-2,�
1.100000000E2,-1.877670686E1,1.230863348E1,1.307398684E-1,2.793622213E-2,�
1.133333333E2,-1.922007192E1,1.275736347E1,1.157132888E-1,1.215161860E-2,�
1.166666667E2,-1.884615385E1,1.307692308E1,1.288725649E-1,1.271331865E-2,�
1.200000000E2,-1.917469044E1,1.361531451E1,8.158924398E-2,1.575854878E-2,�
1.233333333E2,-1.923076923E1,1.346153846E1,7.297141343E-2,5.349703720E-2,�
1.266666667E2,-1.956466172E1,1.390614331E1,2.968433839E-1,3.176454697E-2,�
1.300000000E2,-1.778318025E1,1.481089111E1,3.082160283E-1,7.590974919E-2,�
1.333333333E2,-1.822231679E1,1.546184390E1,3.961403871E-1,7.987854901E-2,�
1.366666667E2,-2.034233169E1,1.546303099E1,4.033902518E-1,1.707280123E-2,�
1.400000000E2,-2.079458419E1,1.624644870E1,2.041872626E-1,6.323311718E-2,�
1.433333333E2,-2.145829806E1,1.624252845E1,6.017929618E-2,1.522216821E-2,�
1.466666667E2,-2.101413501E1,1.658223898E1,1.171760233E-1,1.323333474E-2,�
1.500000000E2,-2.145333435E1,1.702368617E1,1.577255230E-1,7.720114406E-3,�
1.533333333E2,-2.157262197E1,1.747316653E1,1.358265632E-1,7.807702234E-3,�
1.566666667E2,-2.156646601E1,1.792210163E1,1.538775149E-1,7.010457861E-2,�
1.600000000E2,-2.178643119E1,1.847648804E1,4.502153768E-1,3.419261852E-2,�
