mass_A
t,x,y,v,a,L
0.000000000E0,3.846153846E-1,-1.153846154E0,�,�,0.000000000E0
3.333333333E0,4.933571081E-1,-1.915894511E0,5.598526488E-1,�,7.697677972E-1
6.666666667E0,1.497771716E0,-4.716335018E0,6.426513377E-1,5.397139411E-2,3.744883885E0
1.000000000E1,1.051930532E0,-6.163668547E0,1.724510554E-1,7.658793202E-2,5.259330551E0
1.333333333E1,9.465696292E-1,-5.725258149E0,6.912214535E-2,2.315933385E-2,5.710223662E0
1.666666667E1,9.410929272E-1,-6.610954637E0,3.510835321E-1,3.533170202E-2,6.595937083E0
2.000000000E1,1.050193173E0,-8.063520040E0,3.155619613E-1,3.167339973E-2,8.052593910E0
2.333333333E1,9.395699531E-1,-8.714700494E0,2.354861527E-1,6.970276381E-2,8.713103926E0
2.666666667E1,5.001183031E-2,-9.273580956E0,1.199174304E-1,3.595653534E-2,9.763656649E0
3.000000000E1,1.608979308E0,-8.277652812E0,1.664685927E-1,1.533040629E-1,1.161358975E1
3.333333333E1,-1.059704607E0,-9.286412348E0,8.624176760E-1,�,1.446656532E1
3.666666667E1,3.728737055E0,-1.362207195E1,�,�,2.092621839E1
4.000000000E1,1.499396896E0,�,�,�,�
4.333333333E1,1.947045870E0,-1.796977606E1,�,�,�
4.666666667E1,1.945994448E0,-1.875262929E1,3.327226089E-1,�,�
5.000000000E1,1.824648499E0,-2.018454727E1,3.338140050E-1,2.043207014E-2,�
5.333333333E1,1.949827040E0,-2.097805269E1,1.724425182E-1,1.160582576E-1,�
5.666666667E1,1.612922937E0,-2.131449906E1,5.798661701E-1,4.757312571E-2,�
6.000000000E1,-1.836814817E0,-2.019987811E1,3.015442538E-1,1.243888555E-1,�
6.333333333E1,9.410529048E-1,-2.320919607E1,6.732703414E-1,7.363328593E-2,�
6.666666667E1,2.307692308E0,-2.192307692E1,2.338143712E-1,9.972803209E-2,�
7.000000000E1,2.416058091E0,-2.270511259E1,1.680279829E-1,7.980889064E-2,�
7.333333333E1,2.307206560E0,-2.304326337E1,2.381048644E-1,3.589742914E-2,�
7.666666667E1,8.625517120E-1,-2.303122299E1,6.886273470E-2,3.680122562E-2,�
8.000000000E1,2.754036408E0,-2.314862954E1,1.643667033E-1,5.093443269E-2,�
8.333333333E1,1.306079932E0,-2.202921890E1,1.824986406E-1,4.613327347E-2,�
8.666666667E1,2.532074677E0,-2.434486895E1,1.347754462E-1,9.745969829E-3,�
9.000000000E1,1.301866259E0,-2.292771200E1,2.335012559E-1,2.206883548E-2,�
9.333333333E1,1.314288564E0,-2.337521223E1,1.770615466E-1,3.490724365E-2,�
9.666666667E1,1.968675292E0,-2.390174188E1,1.328279372E-2,1.559923275E-2,�
1.000000000E2,1.314748238E0,-2.346376299E1,4.898057741E-2,1.054547326E-1,�
1.033333333E2,1.642333915E0,-2.389043536E1,6.927872013E-1,8.007332340E-2,�
1.066666667E2,1.538461538E0,-2.807692308E1,7.519936540E-1,4.809365153E-2,�
1.100000000E2,1.087906341E0,-2.887297457E1,2.194652450E-1,9.066262464E-2,�
1.133333333E2,7.622272140E-1,-2.931713542E1,2.485839684E-1,6.771143192E-2,�
1.166666667E2,8.360086989E-2,-3.019121963E1,2.764291226E-1,3.006430732E-2,�
1.200000000E2,-6.939435637E-1,-2.818766534E1,3.119000786E-1,1.704131261E-2,�
1.233333333E2,-1.917670480E0,-3.075561512E1,3.895792586E-1,2.715985382E-2,�
1.266666667E2,-2.579515600E0,-2.997373372E1,1.587016296E-1,5.503051361E-2,�
