mass_A
t,x,y,v,a,L
8.666666667E1,2.109734899E1,6.219110129E0,2.633332637E-1,8.191360760E-3,�
9.000000000E1,2.204399487E1,6.363676362E0,2.526996444E-1,5.838489663E-3,�
9.333333333E1,2.276895977E1,6.428421410E0,2.202195186E-1,1.136540695E-2,�
9.666666667E1,2.351197506E1,6.384657841E0,2.064107025E-1,4.109346524E-3,�
1.000000000E2,2.413610151E1,6.271910081E0,2.331365072E-1,4.356270132E-3,�
1.033333333E2,2.506394863E1,6.300690356E0,2.445124380E-1,5.051731260E-3,�
1.066666667E2,2.576562651E1,6.314555148E0,2.309505087E-1,4.346388096E-3,�
1.100000000E2,2.660162191E1,6.379078853E0,2.352543981E-1,2.726894651E-3,�
1.133333333E2,2.733344263E1,6.273154218E0,2.333064592E-1,1.697056516E-3,�
1.166666667E2,2.815445967E1,6.290249723E0,2.350563368E-1,3.962951557E-2,�
1.200000000E2,2.890024205E1,6.245568064E0,3.384366629E-1,3.357733191E-2,�
1.233333333E2,2.992351863E1,7.690631556E0,1.389310417E-1,3.084500554E-2,�
1.266666667E2,2.930514199E1,7.078583873E0,3.443293416E-2,1.163072119E-2,�
1.300000000E2,2.981994091E1,7.485775051E0,2.185290847E-1,4.673424102E-2,�
1.333333333E2,3.043546577E1,7.997719802E0,2.509836944E-1,5.692611962E-2,�
1.366666667E2,3.104773920E1,8.622521302E0,1.107969643E-1,7.899002044E-2,�
1.400000000E2,3.001986912E1,7.387082453E0,3.975114762E-1,2.282354769E-2,�
1.433333333E2,2.939393633E1,6.551810895E0,6.541938445E-2,7.738855869E-2,�
1.466666667E2,3.033467298E1,7.688922202E0,2.428622027E-1,1.301338885E-1,�
1.500000000E2,3.043425350E1,7.792441626E0,7.731414914E-1,8.373536384E-2,�
1.533333333E2,3.361958674E1,3.717032350E0,7.709973552E-1,6.739863514E-2,�
1.566666667E2,3.359450068E1,3.738769645E0,1.059248454E-2,1.156193622E-1,�
1.600000000E2,3.355944676E1,3.754044270E0,4.449828577E-1,5.136872787E-2,�
1.633333333E2,3.652913636E1,4.172758653E0,5.188709682E-1,2.178460459E-2,�
1.666666667E2,3.696171032E1,4.378744764E0,1.315922987E-1,6.461745234E-2,�
1.700000000E2,3.734813808E1,4.487178570E0,1.376863391E-1,6.450573466E-3,�
1.733333333E2,3.785400896E1,4.594058366E0,1.757236217E-1,6.777809385E-3,�
1.766666667E2,3.847769875E1,4.797796352E0,1.862402627E-1,7.894913159E-3,�
1.800000000E2,3.902763808E1,4.999236840E0,1.491851614E-1,6.723215465E-3,�
1.833333333E2,3.933416726E1,5.303391730E0,1.342555446E-1,1.327432205E-2,�
1.866666667E2,3.982178346E1,5.412061595E0,8.069609560E-2,1.465430165E-2,�
1.900000000E2,3.986127659E1,5.410963768E0,1.952517395E-2,1.096887356E-2,�
1.933333333E2,3.995188169E1,5.407805453E0,4.990333029E-2,1.416836350E-2,�
1.966666667E2,4.012298944E1,5.205565939E0,1.085752097E-1,4.857345701E-3,�
2.000000000E2,4.034515237E1,4.800125528E0,9.104404536E-2,5.880175075E-3,�
2.033333333E2,4.056305521E1,4.787543300E0,7.989692408E-2,1.967735699E-3,�
2.066666667E2,4.083647964E1,4.594432948E0,1.101906213E-1,3.584430510E-3,�
2.100000000E2,4.110617693E1,4.292910062E0,1.040174973E-1,3.416215662E-3,�
2.133333333E2,4.145207800E1,4.275197080E0,1.179201157E-1,1.656018098E-3,�
2.166666667E2,4.181866149E1,3.960686368E0,1.184875880E-1,6.808779566E-3,�
2.200000000E2,4.204442740E1,3.752615546E0,6.587063820E-2,7.812290485E-3,�
2.233333333E2,4.220590582E1,3.753602685E0,6.118718391E-2,5.343215595E-3,�
2.266666667E2,4.240662951E1,3.564988467E0,9.767038008E-2,1.238485252E-2,�
2.300000000E2,4.261114001E1,3.243933021E0,1.204601048E-1,4.050407129E-3,�
2.333333333E2,4.273253385E1,2.831024196E0,1.221777383E-1,5.039441437E-3,�
2.366666667E2,4.301321890E1,2.535573958E0,1.102286567E-1,7.287797342E-3,�
2.400000000E2,4.325432128E1,2.313574938E0,1.574066139E-1,9.090211507E-3,�
2.433333333E2,4.346841861E1,1.590065523E0,1.607933159E-1,5.006016548E-3,�
2.466666667E2,4.353131659E1,1.278025779E0,1.451864585E-1,3.721253205E-3,�
2.500000000E2,4.377209593E1,6.710283535E-1,1.654765576E-1,5.088078327E-3,�
2.533333333E2,4.390362678E1,2.395727327E-1,1.299023087E-1,7.030169504E-3,�
2.566666667E2,4.420227907E1,-8.058665691E-2,1.296933411E-1,5.927395624E-3,�
2.600000000E2,4.439463391E1,-4.721039347E-1,1.508872056E-1,3.507263662E-3,�
2.633333333E2,4.480934866E1,-8.826657723E-1,1.208052140E-1,3.549104906E-3,�
2.666666667E2,4.489323761E1,-1.104569042E0,1.205913295E-1,4.011285864E-3,�
2.700000000E2,4.511744700E1,-1.625227869E0,1.377986673E-1,3.949392936E-3,�
2.733333333E2,4.531037343E1,-1.923061454E0,9.766982458E-2,9.941475420E-3,�
2.766666667E2,4.551294517E1,-2.142484371E0,7.495236426E-2,9.451150014E-3,�
2.800000000E2,4.555416050E1,-2.359238476E0,4.468422759E-2,6.736636088E-3,�
2.833333333E2,4.553233781E1,-2.439747331E0,3.065099903E-2,3.889289675E-3,�
2.866666667E2,4.556202284E1,-2.563427155E0,6.779691027E-2,1.647743620E-2,�
2.900000000E2,4.568471169E1,-2.865267698E0,1.408572688E-1,1.142972718E-2,�
2.933333333E2,4.572832259E1,-3.487632977E0,1.553945294E-1,6.261169368E-3,�
2.966666667E2,4.579334291E1,-3.895519945E0,1.251103544E-1,5.422200916E-3,�
3.000000000E2,4.566226822E1,-4.319082293E0,1.242253575E-1,9.378711595E-3,�
3.033333333E2,4.578451468E1,-4.723641939E0,1.022928057E-1,1.506466997E-2,�
3.066666667E2,4.600431850E1,-4.909048554E0,1.163888782E-1,5.946154557E-3,�
3.100000000E2,4.637112767E1,-5.231525915E0,1.466866109E-1,2.721070833E-3,�
3.133333333E2,4.663245030E1,-5.658554959E0,1.183300955E-1,1.098817291E-2,�
3.166666667E2,4.683410394E1,-5.870246977E0,6.769249458E-2,1.295761246E-2,�
3.200000000E2,4.695623002E1,-5.972916709E0,3.319170563E-2,8.587798978E-3,�
3.233333333E2,4.693478370E1,-6.067294069E0,1.522658711E-2,4.876242244E-3,�
3.266666667E2,4.694777974E1,-6.074074955E0,4.291538621E-2,1.010964246E-2,�
3.300000000E2,4.691681794E1,-6.352832008E0,9.241015684E-2,1.074178542E-2,�
3.333333333E2,4.704850442E1,-6.681852845E0,1.074148467E-1,7.076641248E-3,�
3.366666667E2,4.723555748E1,-6.994083012E0,1.111514112E-1,2.085051309E-3,�
3.400000000E2,4.745117993E1,-7.303903791E0,9.939226453E-2,5.883161002E-3,�
3.433333333E2,4.749305764E1,-7.604617562E0,1.098521118E-1,4.424929401E-3,�
3.466666667E2,4.756426500E1,-8.027467540E0,1.327478667E-1,3.448814529E-3,�
3.500000000E2,4.776046966E1,-8.448235151E0,1.029219757E-1,6.614160228E-3,�
3.533333333E2,4.783670036E1,-8.657210341E0,7.700911587E-2,2.322586842E-3,�
3.566666667E2,4.786223661E1,-8.951441864E0,9.567817781E-2,7.122323473E-3,�
3.600000000E2,4.801665690E1,-9.269153177E0,1.204762827E-1,2.221108387E-3,�
3.633333333E2,4.821036514E1,-9.675249128E0,1.023735604E-1,4.401434084E-3,�
3.666666667E2,4.829591753E1,-9.891894412E0,9.507399493E-2,6.046875566E-3,�
3.700000000E2,4.833340513E1,-1.029701867E1,1.065879740E-1,7.011691964E-3,�
3.733333333E2,4.831608441E1,-1.060219467E1,1.261174739E-1,4.661717381E-3,�
3.766666667E2,4.837778272E1,-1.113662986E1,9.747173278E-2,2.832524819E-3,�
3.800000000E2,4.839643965E1,-1.124701875E1,1.097600962E-1,5.333341625E-3,�
3.833333333E2,4.844434508E1,-1.186533011E1,1.577507081E-1,6.253328048E-3,�
3.866666667E2,4.866130148E1,-1.226479128E1,1.307974980E-1,5.211990185E-3,�
3.900000000E2,4.872319588E1,-1.269152449E1,1.322339513E-1,3.205514401E-3,�
3.933333333E2,4.892151999E1,-1.310707020E1,1.159554410E-1,1.259784533E-2,�
3.966666667E2,4.898933954E1,-1.341730175E1,6.089251690E-2,1.500787224E-2,�
4.000000000E2,4.882657635E1,-1.350176147E1,8.469210489E-2,9.251906327E-3,�
4.033333333E2,4.859513278E1,-1.382151709E1,1.324560753E-1,1.551877882E-2,�
4.066666667E2,4.853538123E1,-1.433540764E1,1.573212525E-1,6.982450144E-3,�
4.100000000E2,4.854335806E1,-1.486904673E1,1.418096486E-1,6.354729643E-3,�
4.133333333E2,4.852976097E1,-1.528078859E1,1.240823669E-1,5.173659145E-3,�
4.166666667E2,4.866210071E1,-1.568769569E1,1.227531916E-1,7.064652401E-3,�
4.200000000E2,4.844290217E1,-1.609452062E1,1.009436282E-1,7.765791857E-3,�
4.233333333E2,4.841085037E1,-1.631199137E1,6.273542660E-2,8.748690370E-3,�
4.266666667E2,4.842670382E1,-1.651244300E1,9.313697600E-2,9.611066812E-3,�
4.300000000E2,4.852373943E1,-1.692255605E1,1.297123382E-1,3.084372041E-3,�
4.333333333E2,4.866000466E1,-1.734512626E1,1.122412668E-1,5.698782926E-3,�
4.366666667E2,4.865467228E1,-1.765928682E1,9.355626703E-2,3.860211745E-3,�
4.400000000E2,4.866389515E1,-1.796882257E1,9.123876861E-2,3.098512124E-3,�
4.433333333E2,4.871665601E1,-1.826437885E1,1.093525416E-1,1.699669788E-3,�
4.466666667E2,4.874297622E1,-1.869353761E1,1.076589400E-1,4.259199734E-3,�
4.500000000E2,4.871779169E1,-1.898210422E1,1.227639295E-1,3.255527149E-3,�
4.533333333E2,4.877014220E1,-1.951151282E1,1.089033254E-1,2.099764430E-3,�
4.566666667E2,4.880510143E1,-1.970285744E1,1.076034343E-1,2.187892621E-3,�
4.600000000E2,4.874326649E1,-2.022836543E1,1.274920922E-1,5.293428982E-3,�
4.633333333E2,4.876823363E1,-2.055200475E1,6.486184423E-2,5.729855776E-3,�
4.666666667E2,4.883211554E1,-2.065155125E1,7.722254794E-2,3.132492159E-3,�
4.700000000E2,4.876633108E1,-2.106681822E1,7.716456918E-2,9.253362487E-3,�
4.733333333E2,4.875786827E1,-2.116059549E1,1.138093778E-2,1.096495228E-2,�
4.766666667E2,4.884216532E1,-2.106439600E1,1.412188785E-2,1.753148978E-3,�
4.800000000E2,4.885185785E1,-2.116601890E1,2.244540601E-2,5.120144871E-2,�
4.833333333E2,4.894827650E1,-2.116990127E1,3.201808430E-1,1.780791490E-2,�
4.866666667E2,5.081720441E1,-2.033315070E1,2.600433619E-1,3.873900435E-2,�
4.900000000E2,5.060224919E1,-2.065045828E1,1.139593248E-1,8.371331346E-2,�
4.933333333E2,5.059962905E1,-2.106105788E1,2.155769697E-1,4.296300754E-3,�
4.966666667E2,4.925955430E1,-2.116295823E1,1.385549795E-1,3.775113476E-2,�
5.000000000E2,4.977633354E1,-2.147987282E1,1.179216225E-1,3.024761339E-2,�
5.033333333E2,4.998281988E1,-2.085488434E1,7.858982171E-2,2.247190132E-2,�
5.066666667E2,4.987989355E1,-2.096627743E1,9.398945822E-2,1.383116192E-2,�
5.100000000E2,4.987860386E1,-2.147275330E1,5.556607550E-2,4.821902600E-3,�
5.133333333E2,5.019307474E1,-2.116412513E1,3.480595954E-2,8.055733367E-3,�
5.166666667E2,5.008632678E1,-2.157616330E1,8.426176253E-2,1.222985357E-2,�
5.200000000E2,4.998451189E1,-2.168571796E1,4.923774647E-2,6.391587895E-2,�
5.233333333E2,4.998623200E1,-2.188878156E1,3.403453754E-1,3.228449017E-2,�
5.266666667E2,4.802353165E1,-2.054432513E1,3.582707765E-1,2.486623371E-2,�
5.300000000E2,4.801293246E1,-2.054308968E1,3.480823957E-2,1.675932518E-1,�
5.333333333E2,4.781645663E1,-2.064906017E1,7.972233000E-1,7.539230364E-2,�
5.366666667E2,4.678571429E1,-2.571428571E1,8.378451755E-1,8.677412581E-2,�
5.400000000E2,4.674660237E1,-2.613127912E1,1.118089239E-1,1.322730472E-1,�
5.433333333E2,4.625322746E1,-2.519268410E1,3.973123822E-2,3.178200079E-2,�
5.466666667E2,4.699049640E1,-2.602796203E1,2.320669510E-1,2.583264035E-2,�
5.500000000E2,4.729908458E1,-2.633274617E1,9.813362106E-2,3.868867283E-2,�
5.533333333E2,4.719988214E1,-2.664777396E1,1.490300575E-2,1.539484333E-2,�
5.566666667E2,4.729547590E1,-2.623345836E1,4.874492955E-2,1.134555193E-2,�
5.600000000E2,4.730347445E1,-2.633976152E1,7.756139783E-2,1.902329993E-2,�
5.633333333E2,4.761429776E1,-2.664054581E1,7.851670643E-2,3.065204004E-2,�
5.666666667E2,4.740640677E1,-2.685298594E1,1.310667630E-1,1.943908935E-2,�
5.700000000E2,4.699685432E1,-2.602228024E1,1.142391317E-1,1.188581241E-2,�
5.733333333E2,4.697190146E1,-2.622750143E1,5.673126521E-2,8.800615660E-2,�
5.766666667E2,4.678205321E1,-2.633357126E1,3.871224783E-1,4.195438063E-2,�
5.800000000E2,4.885492498E1,-2.799239132E1,3.381740021E-2,3.550934636E-2,�
5.833333333E2,4.658004653E1,-2.623346779E1,2.470338743E-1,3.200853272E-2,�
5.866666667E2,4.750000000E1,-2.892857143E1,4.655552603E-1,9.013985604E-3,�
5.900000000E2,4.714285714E1,-2.928571429E1,2.995950274E-1,1.289507388E-1,�
5.933333333E2,4.558695521E1,-2.835457869E1,4.545686450E-1,3.355673429E-2,�
5.966666667E2,4.500000000E1,-2.714285714E1,3.217430112E-1,1.875871300E-1,�
6.000000000E2,4.464285714E1,-2.642857143E1,7.519108311E-1,1.100979680E-1,�
6.033333333E2,4.535714286E1,-3.214285714E1,8.258538315E-1,5.185944080E-2,�
6.066666667E2,4.505718652E1,-3.191865138E1,3.057944331E-3,1.989176126E-1,�
6.100000000E2,4.534989777E1,-3.216191258E1,3.752844238E-1,4.171742015E-2,�
6.133333333E2,4.307658622E1,-3.039002231E1,8.737764979E-3,6.420090671E-2,�
6.166666667E2,4.538198257E1,-3.211329331E1,4.312194919E-1,5.231012167E-2,�
6.200000000E2,4.534692794E1,-3.215354267E1,5.217267408E-1,1.987053603E-1,�
6.233333333E2,4.258265163E1,-3.004896040E1,9.882255958E-1,5.453842601E-2,�
6.266666667E2,4.007994092E1,-2.819591205E1,1.766416211E-1,1.543327745E-1,�
6.300000000E2,4.163992546E1,-2.934324475E1,2.908931808E-1,5.127027665E-2,�
6.333333333E2,4.165632446E1,-2.932544841E1,2.269656830E-2,6.805338480E-2,�
6.366666667E2,4.152698502E1,-2.924255060E1,6.760810109E-1,6.560308165E-2,�
6.400000000E2,4.525071669E1,-3.204487061E1,7.210804082E-1,5.419014675E-2,�
6.433333333E2,4.537160361E1,-3.212839639E1,2.156949400E-2,1.083252317E-1,�
6.466666667E2,4.537338516E1,-3.211990337E1,7.799340150E-2,1.987685786E-2,�
6.500000000E2,4.577234226E1,-3.245970106E1,1.768662749E-1,1.516538146E-2,�
6.533333333E2,4.627702545E1,-3.287735376E1,6.447067072E-4,3.033772415E-2,�
6.566666667E2,4.576945131E1,-3.245652056E1,9.868922549E-2,8.428527226E-3,�
6.600000000E2,4.576833652E1,-3.246009479E1,8.549271329E-4,1.686519565E-2,�
6.633333333E2,4.576471632E1,-3.245969298E1,8.659268511E-4,3.737914941E-3,�
6.666666667E2,4.576256882E1,-3.246033847E1,2.180588220E-2,1.124724831E-2,�
6.700000000E2,4.566388186E1,-3.235497628E1,7.689425770E-2,1.041134670E-2,�
6.733333333E2,4.536814082E1,-3.213290234E1,2.223023562E-2,2.034461212E-3,�
6.766666667E2,4.576475217E1,-3.246355291E1,2.233531252E-2,1.511350170E-2,�
6.800000000E2,4.525707106E1,-3.203372907E1,2.155785913E-2,7.575586914E-2,�
6.833333333E2,4.588070710E1,-3.254846241E1,3.537210628E-1,6.643461631E-2,�
6.866666667E2,4.339401668E1,-3.058809613E1,6.640051807E-1,9.498627707E-3,�
6.900000000E2,4.236609562E1,-2.985714494E1,1.554296370E-1,2.085688257E-1,�
6.933333333E2,4.255672272E1,-2.997765018E1,6.640188074E-1,1.584475502E-1,�
6.966666667E2,4.587733868E1,-3.255300473E1,1.067204934E0,4.245899809E-2,�
7.000000000E2,4.819216999E1,-3.432053907E1,3.199059809E-1,2.141335876E-1,�
7.033333333E2,4.753679217E1,-3.389265069E1,4.588502343E-1,1.111899208E-1,�
7.066666667E2,4.577189342E1,-3.244977669E1,4.412508614E-1,4.143561386E-2,�
7.100000000E2,4.525559060E1,-3.203535267E1,9.656400231E-2,6.707558220E-2,�
7.133333333E2,4.529915225E1,-3.201280673E1,2.816876175E-3,1.646256744E-2,�
7.166666667E2,4.527232831E1,-3.202683760E1,7.346796367E-3,1.562895996E-3,�
7.200000000E2,4.525547189E1,-3.203496376E1,5.475931753E-3,1.259717311E-3,�
7.233333333E2,4.524404422E1,-3.204991820E1,3.611375760E-4,6.941103094E-4,�
7.266666667E2,4.525724536E1,-3.203659203E1,2.210206907E-3,1.049134120E-4,�
7.300000000E2,4.524145195E1,-3.203541331E1,2.841517932E-3,3.262085701E-4,�
7.333333333E2,4.524120750E1,-3.204667378E1,3.356874463E-3,1.104601761E-3,�
7.366666667E2,4.525507879E1,-3.201766124E1,6.735385348E-3,6.967124267E-4,�
7.400000000E2,4.526453147E1,-3.200830409E1,6.126096223E-3,1.785245833E-3,�
7.433333333E2,4.528559361E1,-3.199051711E1,2.685488598E-3,1.023436136E-3,�
7.466666667E2,4.525600176E1,-3.202404482E1,5.294689524E-3,4.798109961E-4,�
7.500000000E2,4.526376182E1,-3.201825367E1,1.392748408E-3,3.054610249E-3,�
7.533333333E2,4.525219291E1,-3.203251262E1,1.044313595E-2,7.318610083E-3,�
7.566666667E2,4.530914905E1,-3.196546096E1,4.378462229E-2,4.138295759E-3,�
7.600000000E2,4.509406110E1,-3.178715885E1,4.354640904E-2,1.127334582E-2,�
7.633333333E2,4.506521845E1,-3.180805254E1,4.443337317E-2,3.930061897E-3,�
7.666666667E2,4.534357719E1,-3.194681312E1,1.096167431E-2,2.912846158E-3,�
7.700000000E2,4.511947826E1,-3.175910111E1,1.714997441E-2,1.812840090E-2,�
7.733333333E2,4.523070586E1,-3.196503771E1,6.594425681E-2,7.799769634E-3,�
7.766666667E2,4.478708220E1,-3.147137560E1,1.213519487E-1,1.126558795E-3,�
7.800000000E2,4.466754911E1,-3.138421373E1,2.195327387E-2,1.874598772E-2,�
7.833333333E2,4.465648133E1,-3.140532072E1,9.394384874E-4,4.313531024E-2,�
7.866666667E2,4.466140288E1,-3.138541708E1,2.292913626E-1,1.973234417E-2,�
7.900000000E2,4.577726565E1,-3.244478608E1,2.307078821E-1,1.577162194E-2,�
7.933333333E2,4.577471093E1,-3.244661962E1,2.185878295E-2,3.770214002E-2,�
7.966666667E2,4.588546040E1,-3.254240645E1,2.191422485E-2,1.891641847E-3,�
8.000000000E2,4.589031559E1,-3.253594634E1,2.045635129E-4,3.760684310E-3,�
8.033333333E2,4.588431883E1,-3.254166035E1,1.394525643E-3,4.460348727E-4,�
8.066666667E2,4.588407755E1,-3.254283968E1,2.105607465E-3,6.284967826E-4,�
8.100000000E2,4.587356925E1,-3.255068778E1,1.402750290E-3,1.860381386E-4,�
8.133333333E2,4.588914437E1,-3.253497959E1,5.625507020E-4,1.459094749E-3,�
8.166666667E2,4.587221136E1,-3.255418366E1,1.069858727E-2,8.437373364E-4,�
8.200000000E2,4.584150923E1,-3.258806437E1,6.954241152E-3,1.403677194E-3,�
8.233333333E2,4.584123777E1,-3.258868055E1,8.826972326E-4,5.498302567E-4,�
8.266666667E2,4.584612756E1,-3.258441744E1,3.218387407E-3,7.786022959E-3,�
8.300000000E2,4.582659269E1,-3.260436105E1,4.511886076E-2,3.895289015E-3,�
8.333333333E2,4.609877368E1,-3.274765350E1,4.556600762E-2,3.816629074E-3,�
8.366666667E2,4.608618280E1,-3.276213064E1,3.168855121E-3,7.872321473E-3,�
8.400000000E2,4.611371013E1,-3.273271369E1,3.332095721E-3,2.745216982E-4,�
8.433333333E2,4.610053277E1,-3.274517366E1,2.634505006E-3,1.092022036E-3,�
8.466666667E2,4.609768479E1,-3.273990120E1,1.607700620E-3,4.548680315E-2,�
8.500000000E2,4.609783736E1,-3.275554721E1,2.653340694E-1,2.257259481E-2,�
8.533333333E2,4.745799719E1,-3.387062461E1,2.634967744E-1,6.825600351E-2,�
8.566666667E2,4.744173853E1,-3.388679956E1,2.648842412E-1,5.062412903E-2,�
8.600000000E2,4.610246776E1,-3.273884508E1,1.639409639E-1,4.810431003E-2,�
8.633333333E2,4.660832923E1,-3.317973078E1,1.983065219E-1,4.539236168E-2,�
8.666666667E2,4.711870232E1,-3.358446100E1,9.957526467E-2,2.176879322E-2,�
8.700000000E2,4.714488449E1,-3.357060862E1,2.348378887E-2,5.665732858E-3,�
8.733333333E2,4.724941546E1,-3.367062751E1,7.691669043E-2,4.251183513E-3,�
8.766666667E2,4.756952183E1,-3.385805313E1,3.466884790E-2,3.073605044E-2,�
8.800000000E2,4.734384340E1,-3.388158351E1,1.424186227E-1,1.607267370E-2,�
8.833333333E2,4.679954037E1,-3.330253709E1,1.102362215E-1,�,�
8.866666667E2,4.683373546E1,-3.335254677E1,�,�,�
8.900000000E2,4.454889750E1,�,�,�,�
8.933333333E2,4.642857143E1,-2.321428571E1,�,�,�
8.966666667E2,4.673640674E1,-2.341619808E1,2.124955481E-2,�,�
9.000000000E2,4.632597607E1,-2.311659848E1,5.108837568E-1,5.076409119E-2,�
9.033333333E2,4.673534518E1,-2.001030654E1,5.151334236E-1,9.938274500E-2,�
9.066666667E2,4.622624089E1,-1.968382419E1,2.964570869E-1,1.139833924E-1,�
9.100000000E2,4.818374836E1,-2.135500294E1,4.302172244E-1,1.402947519E-2,�
9.133333333E2,4.839573988E1,-2.155981907E1,4.430415447E-2,7.003937871E-2,�
9.166666667E2,4.840077486E1,-2.155534674E1,3.501048226E-4,3.211742279E-2,�
9.200000000E2,4.839397615E1,-2.155829036E1,1.433966751E-1,2.166770873E-2,�
9.233333333E2,4.766774310E1,-2.094170347E1,1.978888278E-1,2.452389351E-3,�
9.266666667E2,4.736601653E1,-2.073140286E1,8.725597497E-2,2.633360917E-2,�
9.300000000E2,4.718357704E1,-2.061926638E1,3.586313364E-2,6.347230345E-2,�
9.333333333E2,4.724892843E1,-2.052294846E1,4.143635482E-1,4.158728521E-2,�
9.366666667E2,4.714285714E1,-1.785714286E1,4.643964022E-1,2.013403036E-2,�
9.400000000E2,4.726247055E1,-1.742700206E1,1.531233067E-1,5.657835472E-2,�
9.433333333E2,4.754947247E1,-1.692079804E1,1.443299285E-1,1.375950698E-3,�
9.466666667E2,4.748100331E1,-1.648994744E1,1.310894849E-1,1.019205518E-3,�
9.500000000E2,4.776795845E1,-1.607461996E1,1.574244148E-1,3.370656275E-3,�
9.533333333E2,4.789780448E1,-1.552676582E1,1.201438780E-1,1.425532267E-2,�
9.566666667E2,4.793295826E1,-1.529084022E1,5.423643036E-2,4.874499446E-3,�
9.600000000E2,4.794104736E1,-1.516778475E1,9.227923004E-2,4.672078476E-3,�
9.633333333E2,4.793159725E1,-1.467564685E1,1.086508498E-1,9.228697175E-3,�
9.666666667E2,4.795617219E1,-1.444360368E1,1.266411112E-1,2.158573238E-3,�
9.700000000E2,4.796357243E1,-1.383197850E1,1.471133592E-1,2.708250477E-3,�
9.733333333E2,4.801587203E1,-1.346466664E1,9.699823719E-2,6.089725460E-3,�
9.766666667E2,4.807968263E1,-1.319583307E1,1.056832478E-1,4.576587855E-3,�
9.800000000E2,4.800800704E1,-1.276015556E1,1.288543061E-1,4.806952741E-3,�
9.833333333E2,4.801441296E1,-1.233928757E1,1.326935787E-1,5.073633755E-3,�
9.866666667E2,4.805494320E1,-1.187677774E1,1.478298754E-1,7.135817618E-3,�
9.900000000E2,4.813591230E1,-1.136127315E1,1.757729736E-1,9.297746353E-3,�
9.933333333E2,4.825190443E1,-1.072162928E1,2.115397457E-1,6.115990323E-3,�
9.966666667E2,4.829787208E1,-9.960339057E0,1.859615653E-1,1.257619930E-2,�
1.000000000E3,4.817698367E1,-9.484151402E0,1.219548061E-1,8.784907540E-3,�
1.003333333E3,4.819069773E1,-9.154401864E0,1.234008019E-1,6.446717419E-3,�
1.006666667E3,4.817497206E1,-8.661481849E0,1.712602325E-1,4.982272228E-3,�
1.010000000E3,4.798080131E1,-8.032126480E0,1.578134231E-1,6.990931918E-3,�
1.013333333E3,4.794563892E1,-7.634691411E0,1.114409489E-1,9.940744595E-3,�
1.016666667E3,4.789098304E1,-7.294636131E0,9.744312075E-2,6.337933210E-3,�
1.020000000E3,4.786222809E1,-6.990447806E0,1.427814235E-1,5.348734551E-3,�
1.023333333E3,4.768452965E1,-6.365418602E0,1.541681115E-1,5.026855721E-3,�
1.026666667E3,4.765370802E1,-5.984035196E0,1.518192716E-1,7.252133063E-4,�
1.030000000E3,4.754778040E1,-5.362570808E0,1.737887774E-1,1.271800887E-3,�
1.033333333E3,4.743358859E1,-4.846545631E0,1.383312151E-1,9.096872065E-3,�
1.036666667E3,4.738227448E1,-4.455335684E0,1.124466629E-1,1.217012538E-3,�
