mass_A
t,x,y,v,a,L
0.000000000E0,-1.538461538E0,-3.461538462E0,�,�,0.000000000E0
3.333333333E0,2.804111961E0,�,�,�,�
6.666666667E0,1.538461538E0,-3.076923077E0,�,�,�
1.000000000E1,3.846153846E0,-4.230769231E0,1.153846154E-1,�,�
1.333333333E1,1.538461538E0,-3.846153846E0,3.055199904E-1,2.275982108E-2,�
1.666666667E1,1.985857662E0,-3.401400744E0,1.337740489E-1,5.283194014E-2,�
2.000000000E1,2.430288205E0,-3.845391555E0,3.664782032E-1,5.466032568E-2,�
2.333333333E1,2.007929960E-1,-5.069546974E0,4.053249138E-1,1.940252288E-2,�
2.666666667E1,8.483060795E-2,-5.187229938E0,9.006750756E-2,6.577359384E-2,�
3.000000000E1,-1.648411511E-2,-5.629306673E0,1.173848713E-1,8.635941035E-2,�
3.333333333E1,1.982570354E-1,-5.961532005E0,4.559233130E-1,5.432839940E-2,�
3.666666667E1,2.653942112E0,-4.177647055E0,4.758445163E-1,4.293004763E-2,�
4.000000000E1,2.655554320E0,-3.955252642E0,5.242346720E-2,8.733004989E-2,�
4.333333333E1,2.762735301E0,-4.509772256E0,1.372802316E-1,1.694135064E-2,�
4.666666667E1,2.874092137E0,-4.843979309E0,1.332134204E-1,6.984698550E-3,�
5.000000000E1,2.876337836E0,-5.390565858E0,1.814140209E-1,1.490323909E-2,�
5.333333333E1,2.871437476E0,-6.053403201E0,1.807246261E-1,1.153044185E-2,�
5.666666667E1,2.436346158E0,-6.512182851E0,2.004846372E-1,6.193663018E-3,�
6.000000000E1,2.208441079E0,-7.213937460E0,2.283717802E-1,3.528581954E-2,�
6.333333333E1,1.981957316E0,-7.965273236E0,3.994720823E-1,2.038625364E-2,�
6.666666667E1,4.274682740E-1,-9.193959925E0,3.014384047E-1,4.413415773E-2,�
7.000000000E1,3.137876233E-1,-9.085835278E0,2.430697710E-2,5.523516871E-2,�
7.333333333E1,3.164961444E-1,-9.075874112E0,2.402140117E-2,8.380130346E-3,�
7.666666667E1,4.257063149E-1,-8.971293222E0,7.089361734E-2,6.069667720E-2,�
8.000000000E1,-2.346612360E-2,-8.747546211E0,3.902320719E-1,1.498814813E-1,�
8.333333333E1,-1.468074443E0,-7.187577439E0,9.040425157E-1,1.482393198E-1,�
8.666666667E1,-5.480598417E0,-1.130563821E1,1.286594679E0,1.270345487E-1,�
9.000000000E1,-7.580625108E0,-1.320478302E1,3.714997141E-1,2.571283616E-1,�
9.333333333E1,-5.144581295E0,-1.375940284E1,7.558277395E-1,5.171560569E-2,�
9.666666667E1,-2.586374783E0,-1.387372928E1,2.917829413E-1,1.112703066E-1,�
