mass_A
t,x,y,v,a,L
0.000000000E0,2.307692308E0,-3.461538462E0,�,�,0.000000000E0
3.333333333E0,3.846153846E0,-3.076923077E0,2.080125736E-1,�,1.585809856E0
6.666666667E0,1.538461538E0,-2.307692308E0,8.938588261E-1,5.341704090E-2,4.018331133E0
1.000000000E1,-2.435342395E-1,1.257224316E0,5.088063685E-1,1.416825029E-1,8.003822256E0
1.333333333E1,-1.019782979E0,-8.028641281E-2,3.877311313E-1,6.608080477E-2,9.550268846E0
1.666666667E1,-5.762588563E-1,-1.306146317E0,2.109381723E-1,6.046955384E-2,1.085389692E1
2.000000000E1,-5.794594794E-1,1.255253509E0,2.765894746E-1,8.867898677E-2,1.341529874E1
2.333333333E1,-1.355350078E0,3.651089268E-1,5.763386746E-1,�,1.459613048E1
2.666666667E1,9.131299735E-2,-2.528000318E0,�,�,1.783077346E1
3.000000000E1,-7.994623145E-1,�,�,�,�
3.333333333E1,-2.421728748E-1,-3.194700065E0,�,�,�
3.666666667E1,-4.663058773E-1,�,�,�,�
4.000000000E1,-3.036747878E0,-3.988176852E0,�,�,�
4.333333333E1,-4.030034472E0,-3.307385543E0,�,�,�
4.666666667E1,-1.303889376E-1,�,�,�,�
5.000000000E1,-3.579735483E0,-4.201217508E0,�,�,�
5.333333333E1,-3.913622802E0,-4.314986455E0,1.114599734E-1,�,�
5.666666667E1,-4.243214118E0,-4.535797705E0,2.187115562E-1,2.041725019E-2,�
6.000000000E1,-5.144687880E0,-3.533662302E0,2.557569718E-1,2.693644626E-2,�
6.333333333E1,-5.697943726E0,-3.646446671E0,3.170790752E-1,4.474595961E-2,�
6.666666667E1,-7.149898873E0,-2.864681666E0,1.013622772E-1,4.005146398E-2,�
7.000000000E1,-6.364050975E0,-3.532704913E0,1.005264183E-1,1.827352324E-2,�
7.333333333E1,-6.479725502E0,-2.862761231E0,2.024292876E-1,4.445627375E-2,�
7.666666667E1,-6.926183776E0,-2.305825085E0,1.865234849E-1,4.500944435E-2,�
8.000000000E1,-7.593624001E0,-2.310043161E0,1.004964793E-1,1.636871478E-2,�
8.333333333E1,-6.926923385E0,-2.975801205E0,3.177028941E-2,�,�
8.666666667E1,-7.573667869E0,-2.520902854E0,�,�,�
9.000000000E1,-9.929311448E0,�,�,�,�
9.333333333E1,-3.076923077E0,-5.384615385E0,�,�,�
9.666666667E1,-3.191057966E0,-5.501907451E0,6.914109741E-2,�,�
1.000000000E2,-3.520889328E0,-5.260678907E0,4.233883989E-1,3.289099401E-2,�
1.033333333E2,-3.461538462E0,-2.692307692E0,3.806941507E-1,2.045865755E-2,�
1.066666667E2,-3.500729579E0,-2.722797971E0,2.118101331E-1,5.029095716E-2,�
1.100000000E2,-4.420522458E0,-1.655830741E0,2.245458416E-1,1.933917663E-2,�
1.133333333E2,-4.406251739E0,-1.530759542E0,2.807784959E-2,8.666143377E-3,�
1.166666667E2,-4.293856918E0,-1.518010881E0,2.639218492E-1,2.639510312E-2,�
1.200000000E2,-5.473512260E0,-1.319309914E-1,2.970259706E-1,1.518639153E-2,�
1.233333333E2,-5.584645242E0,-1.636140311E-2,6.027995237E-2,3.897611381E-2,�
1.266666667E2,-5.820261710E0,7.119798598E-2,9.051867249E-2,5.624622253E-3,�
1.300000000E2,-6.158165752E0,1.713499751E-1,6.052027100E-2,1.111802940E-1,�
1.333333333E2,-6.041001512E0,4.089267951E-1,5.920356160E-1,2.379924363E-1,�
1.366666667E2,-4.615384615E0,-3.461538462E0,1.536320868E0,8.995312927E-2,�
1.400000000E2,-1.230769231E1,-7.692307692E0,1.168923483E0,1.552754973E-1,�
1.433333333E2,-1.109041073E1,-7.797680826E0,1.007423112E-1,1.815428125E-1,�
1.466666667E2,-1.297016339E1,-7.802758239E0,3.505660253E-1,4.287760580E-3,�
1.500000000E2,-1.342516031E1,-7.902622564E0,3.511427513E-2,7.780382546E-2,�
1.533333333E2,-1.276164495E1,-7.909156588E0,1.926037334E-1,1.786891995E-3,�
1.566666667E2,-1.218867598E1,-8.248782114E0,3.817674155E-2,3.639883874E-2,�
1.600000000E2,-1.265324582E1,-8.139429878E0,1.031373825E-1,9.992152238E-4,�
1.633333333E2,-1.286795818E1,-8.142267045E0,5.889588950E-2,1.678753106E-2,�
1.666666667E2,-1.243092573E1,-8.463064500E0,6.129753873E-2,1.208401783E-2,�
1.700000000E2,-1.263226314E1,-8.476097662E0,8.623365179E-2,5.879723406E-2,�
1.733333333E2,-1.299440370E1,-8.577048051E0,3.285631920E-1,2.428151855E-2,�
1.766666667E2,-1.075108448E1,-7.353995948E0,2.789504575E-1,4.007579071E-2,�
1.800000000E2,-1.142367499E1,-7.581466434E0,1.544145926E-1,7.054210785E-2,�
1.833333333E2,-1.175421437E1,-7.585205445E0,1.149734019E-1,7.386750300E-3,�
