mass_A
t,x,y,v,a,L
0.000000000E0,3.571428571E-1,-1.428571429E0,�,�,0.000000000E0
3.333333333E0,9.777815234E-1,-1.118181010E0,1.734921305E-1,�,6.939269171E-1
6.666666667E0,1.494837247E0,-1.220225826E0,2.229551097E-2,1.986481729E-2,1.220956106E0
1.000000000E1,8.711506588E-1,-1.014630350E0,1.688437232E-2,1.995975759E-2,1.877655779E0
1.333333333E1,1.382378356E0,-1.225053879E0,5.478811530E-2,7.069041144E-3,2.430495557E0
1.666666667E1,6.741505267E-1,-7.070567699E-1,1.533919057E-1,1.415723529E-2,3.307939380E0
2.000000000E1,5.678794872E-1,-6.067268328E-1,6.342883798E-2,2.770849924E-2,3.454088722E0
2.333333333E1,5.626075587E-1,-1.114938900E0,9.692038030E-2,8.276919342E-3,3.962328133E0
2.666666667E1,3.569445936E-1,-1.217462481E0,4.918551460E-2,1.495649839E-2,4.192128785E0
3.000000000E1,2.505892883E-1,-1.014115992E0,4.930470697E-2,9.403650985E-3,4.421609166E0
3.333333333E1,4.514210636E-2,-1.113435490E0,9.780155496E-2,2.829550424E-3,4.649804055E0
3.666666667E1,-3.662002212E-1,-8.027201105E-1,9.159231181E-2,4.505311362E-3,5.165310173E0
4.000000000E1,-4.795994445E-1,-8.011896155E-1,4.605865866E-2,8.784207378E-3,5.278719724E0
4.333333333E1,-6.730117847E-1,-8.150128167E-1,1.078189030E-1,5.233642354E-2,5.472625408E0
4.666666667E1,-1.198392053E0,-8.015244459E-1,3.755293206E-1,2.397958165E-2,5.998178795E0
5.000000000E1,-3.157764920E0,-1.121049305E0,1.676451225E-1,4.543317367E-2,7.983433984E0
5.333333333E1,-2.129893815E0,-1.839399896E-1,1.807660085E-1,�,9.374366360E0
5.666666667E1,-2.529195499E0,-9.285540373E-2,�,�,9.783924948E0
6.000000000E1,-1.297883977E0,�,�,�,�
6.333333333E1,-5.014767084E0,2.552805026E-2,�,�,�
6.666666667E1,-4.991339126E0,3.233113530E-1,7.645629297E-2,�,�
7.000000000E1,-4.950831917E0,5.312109266E-1,1.037818295E-1,5.645041389E-3,�
7.333333333E1,-5.539439816E0,7.455458808E-1,9.291242400E-2,1.092844926E-1,�
7.666666667E1,-5.010141937E0,1.147781037E0,7.086142023E-1,4.237417197E-2,�
8.000000000E1,-3.674893656E0,5.086114759E0,5.998230153E-1,1.040092585E-1,�
8.333333333E1,-3.892603510E0,4.987269293E0,2.506452084E-1,1.665685878E-1,�
8.666666667E1,-5.128093938E0,4.261285572E0,4.940714956E-1,1.031433822E-2,�
9.000000000E1,-6.372093469E0,2.819018002E0,3.415341228E-1,5.551514274E-2,�
9.333333333E1,-6.872955636E0,2.798512646E0,7.570685052E-2,1.424335002E-1,�
9.666666667E1,-6.876672381E0,2.807413498E0,5.480038156E-1,3.672183484E-2,�
1.000000000E2,-5.950378870E0,6.333464190E0,4.693680045E-1,5.524515715E-2,�
1.033333333E2,-6.465236205E0,5.909366501E0,1.133653272E-1,1.226774988E-1,�
1.066666667E2,-6.577198332E0,5.911227393E0,2.397595570E-1,5.501863759E-3,�
1.100000000E2,-7.602370494E0,4.786068354E0,2.518062031E-1,1.775768375E-2,�
1.133333333E2,-7.817568712E0,4.780058997E0,4.811275725E-2,3.717643369E-2,�
1.166666667E2,-7.922991429E0,4.776909799E0,6.427162252E-2,6.998424172E-3,�
1.200000000E2,-8.235309315E0,4.875378156E0,7.586622438E-2,9.769983547E-3,�
1.233333333E2,-8.320653352E0,5.089436873E0,8.325784922E-2,4.742447555E-3,�
1.266666667E2,-8.434256257E0,5.393551101E0,8.960304058E-2,1.253785280E-2,�
1.300000000E2,-8.630079260E0,5.600403541E0,6.126209128E-2,1.585054813E-2,�
1.333333333E2,-8.842497281E0,5.405434466E0,7.676272912E-2,5.042626975E-3,�
1.366666667E2,-9.045738697E0,5.301879074E0,3.300468957E-2,1.027469472E-2,�
1.400000000E2,-9.062274499E0,5.394864152E0,5.657271866E-2,5.758541130E-3,�
1.433333333E2,-9.365923192E0,5.501190667E0,7.004277365E-2,2.240436780E-2,�
1.466666667E2,-9.477304808E0,5.608859126E0,1.214802387E-1,1.216722243E-2,�
1.500000000E2,-9.888807903E0,4.882742468E0,3.478622592E-2,1.874160403E-2,�
1.533333333E2,-9.683717981E0,5.714571011E0,1.234384427E-1,8.238630421E-3,�
1.566666667E2,-9.785583851E0,5.699165752E0,4.349376576E-2,1.880216828E-2,�
1.600000000E2,-9.973628891E0,5.709321217E0,2.398680585E-2,1.733727102E-2,�
1.633333333E2,-9.893869735E0,5.816834897E0,9.735952125E-2,9.251884895E-3,�
1.666666667E2,-9.778620160E0,6.328397132E0,8.399850135E-2,1.412067616E-2,�
1.700000000E2,-9.685337959E0,6.336549538E0,2.117186442E-2,2.697197801E-2,�
1.733333333E2,-9.869475640E0,6.220381356E0,9.064316215E-2,5.536317069E-3,�
1.766666667E2,-9.988192966E0,5.813632215E0,6.857725553E-2,1.431102403E-2,�
1.800000000E2,-1.007912923E1,5.814104996E0,3.363871828E-2,3.062054337E-2,�
1.833333333E2,-1.008414699E1,6.016325410E0,1.276700323E-1,8.486531576E-3,�
1.866666667E2,-9.876323025E0,6.640723384E0,2.241944015E-2,1.000282070E-2,�
1.900000000E2,-1.019042686E1,6.121414686E0,3.509260576E-2,1.456477713E-3,�
1.933333333E2,-1.008616253E1,6.537281059E0,7.886787741E-2,9.487941789E-3,�
1.966666667E2,-1.008989729E1,6.637500497E0,1.049172105E-1,2.560996555E-2,�
2.000000000E2,-1.039523076E1,5.909822351E0,1.384021800E-1,8.603952076E-3,�
2.033333333E2,-1.050002271E1,5.810979026E0,1.580211627E-2,4.798396929E-2,�
2.066666667E2,-1.050045359E1,5.914944858E0,1.586773786E-1,7.705997574E-3,�
2.100000000E2,-9.989821520E0,6.737661096E0,9.337762317E-2,1.409311155E-2,�
2.133333333E2,-1.050257319E1,6.537458737E0,8.291955511E-2,4.524341481E-3,�
2.166666667E2,-1.050032893E1,6.949714722E0,1.549786567E-1,5.661946823E-2,�
2.200000000E2,-1.039291012E1,7.564813470E0,3.434485807E-1,7.792889329E-3,�
2.233333333E2,-9.779429248E0,9.122922893E0,2.657029455E-1,3.618115681E-2,�
2.266666667E2,-9.773177100E0,9.224217679E0,1.546050994E-2,4.410340976E-2,�
2.300000000E2,-9.785323976E0,9.225824257E0,3.406219672E-2,9.611082154E-3,�
2.333333333E2,-9.977008475E0,9.324311097E0,4.364261536E-2,2.441876983E-2,�
2.366666667E2,-9.990891105E0,9.019924997E0,1.652278274E-1,1.267752418E-2,�
2.400000000E2,-1.070810425E1,8.500391957E0,1.243649213E-1,4.143024067E-2,�
2.433333333E2,-1.081370547E1,9.121819375E0,2.039242145E-1,4.173949838E-2,�
2.466666667E2,-1.091772322E1,9.843629054E0,2.500717211E-1,3.822047285E-3,�
2.500000000E2,-1.102067156E1,1.077606750E1,2.022683738E-1,5.642025170E-2,�
2.533333333E2,-1.102064565E1,1.118815131E1,2.498177379E-1,7.568018112E-2,�
2.566666667E2,-1.267278219E1,1.056568818E1,4.058587663E-1,2.019402308E-2,�
2.600000000E2,-1.288112406E1,9.223572863E0,2.012950113E-1,7.500014802E-2,�
2.633333333E2,-1.319012210E1,9.327449855E0,1.708525544E-1,4.528056684E-2,�
2.666666667E2,-1.308187211E1,1.034475974E1,1.404539133E-1,2.753255140E-2,�
2.700000000E2,-1.308785950E1,1.025820832E1,8.157818688E-2,3.136581280E-2,�
2.733333333E2,-1.329464744E1,9.844255535E0,7.734892645E-2,1.292847844E-2,�
2.766666667E2,-1.339763508E1,9.845965896E0,4.448701670E-2,1.423531104E-2,�
2.800000000E2,-1.350654627E1,1.005176132E1,3.462866252E-2,1.035466499E-2,�
2.833333333E2,-1.350551930E1,1.005006464E1,6.898565280E-2,5.296295806E-3,�
2.866666667E2,-1.391558523E1,9.841525405E0,4.815052696E-2,1.821735528E-3,�
2.900000000E2,-1.380884993E1,9.945022832E0,1.515791755E-2,1.068204680E-2,�
2.933333333E2,-1.401657085E1,9.837841562E0,1.544274360E-2,2.909948261E-3,�
2.966666667E2,-1.391179671E1,9.946021865E0,1.079290438E-3,3.693953111E-3,�
3.000000000E2,-1.401913574E1,9.844564153E0,5.528448651E-2,4.956309312E-3,�
3.033333333E2,-1.421029287E1,9.729830032E0,3.456082924E-2,�,�
3.066666667E2,-1.422074478E1,9.733027142E0,�,�,�
3.100000000E2,-1.598211470E1,�,�,�,�
3.133333333E2,-1.401872967E1,9.740985773E0,�,�,�
3.166666667E2,-1.420178558E1,9.717579051E0,2.820507393E-2,�,�
3.200000000E2,-1.420375709E1,9.707495839E0,2.160836084E-3,4.416846277E-3,�
3.233333333E2,-1.421553652E1,9.721872321E0,3.900864188E-3,1.898499337E-4,�
3.266666667E2,-1.422560307E1,9.721604436E0,1.080582120E-3,5.737596754E-4,�
3.300000000E2,-1.422258630E1,9.723354366E0,1.198749711E-3,2.821258212E-4,�
3.333333333E2,-1.422048224E1,9.727739887E0,5.359326929E-4,1.473207781E-4,�
3.366666667E2,-1.421923322E1,9.724588186E0,4.623608368E-4,2.662718030E-4,�
3.400000000E2,-1.421874077E1,9.725196563E0,1.099446702E-3,2.753806461E-4,�
3.433333333E2,-1.421762373E1,9.717437434E0,2.478018750E-3,4.479413016E-4,�
3.466666667E2,-1.420734186E1,9.713239161E0,1.536124722E-3,5.331100629E-4,�
3.500000000E2,-1.421950317E1,9.727504327E0,2.841872503E-3,1.281998258E-4,�
3.533333333E2,-1.422303703E1,9.723850733E0,3.670579202E-4,4.673979501E-4,�
3.566666667E2,-1.422194871E1,9.727590533E0,7.794111435E-4,3.977386380E-5,�
3.600000000E2,-1.422095419E1,9.728611087E0,3.345021492E-4,8.068319600E-5,�
3.633333333E2,-1.422304604E1,9.725649184E0,4.021739195E-4,2.900479439E-4,�
3.666666667E2,-1.421830974E1,9.729053221E0,1.782220535E-3,1.116368009E-4,�
3.700000000E2,-1.421425999E1,9.717650759E0,4.784717415E-4,1.649605161E-4,�
3.733333333E2,-1.421815239E1,9.725867293E0,4.768202656E-4,2.037473574E-4,�
3.766666667E2,-1.421578517E1,9.720439774E0,4.671087125E-4,2.858086467E-4,�
3.800000000E2,-1.421868806E1,9.722799653E0,6.696481133E-4,1.569976817E-4,�
3.833333333E2,-1.421133419E1,9.720095021E0,1.981007931E-3,2.832561007E-4,�
3.866666667E2,-1.420902805E1,9.713794011E0,1.259793121E-3,3.277979095E-4,�
3.900000000E2,-1.421925476E1,9.722888121E0,1.381317482E-3,2.444399942E-4,�
3.933333333E2,-1.421640061E1,9.719311886E0,1.660517759E-3,1.062242461E-4,�
3.966666667E2,-1.421289502E1,9.713827147E0,1.564041659E-3,2.977345438E-4,�
4.000000000E2,-1.422236747E1,9.727862780E0,1.841215533E-3,1.856223556E-4,�
4.033333333E2,-1.421746684E1,9.725218742E0,1.193832405E-3,3.721854572E-4,�
4.066666667E2,-1.421625222E1,9.722768903E0,4.800582797E-4,1.956567112E-3,�
4.100000000E2,-1.421963978E1,9.722869100E0,1.190493987E-2,1.080790914E-3,�
4.133333333E2,-1.422465844E1,9.643849071E0,1.906225174E-4,2.007830802E-3,�
4.166666667E2,-1.421837252E1,9.722774093E0,1.167729000E-2,1.117375533E-3,�
4.200000000E2,-1.421793544E1,9.721406829E0,4.964347244E-4,2.055073337E-3,�
4.233333333E2,-1.421920010E1,9.725978517E0,5.061897036E-4,1.023840895E-4,�
4.266666667E2,-1.421462379E1,9.722055571E0,2.637840281E-4,1.289884216E-4,�
4.300000000E2,-1.422023323E1,9.727401601E0,1.427528212E-3,1.510397988E-4,�
4.333333333E2,-1.422114162E1,9.728990146E0,9.853047402E-4,1.597745562E-4,�
4.366666667E2,-1.421839524E1,9.721095289E0,1.557886304E-4,4.626047897E-5,�
4.400000000E2,-1.422016807E1,9.728628395E0,4.098645681E-4,1.383337402E-4,�
4.433333333E2,-1.421743324E1,9.723652775E0,1.908188508E-3,3.629332851E-3,�
4.466666667E2,-1.421514043E1,9.716942794E0,2.092232352E-2,1.932830386E-3,�
4.500000000E2,-1.432405377E1,9.633723174E0,1.363408029E-3,3.697465401E-3,�
4.533333333E2,-1.421841739E1,9.725420912E0,2.139701112E-2,1.637511496E-3,�
4.566666667E2,-1.421631600E1,9.727214695E0,3.599500619E-4,3.634727527E-3,�
4.600000000E2,-1.422011805E1,9.723727940E0,4.003823887E-4,3.581343813E-3,�
4.633333333E2,-1.421844306E1,9.725602142E0,2.067685036E-2,1.703480906E-3,�
4.666666667E2,-1.432665372E1,9.636254624E0,2.104348614E-2,1.670316454E-3,�
4.700000000E2,-1.432472845E1,9.634034279E0,6.033491677E-4,7.126426631E-3,�
4.733333333E2,-1.432685777E1,9.632237476E0,2.047719123E-2,1.516737854E-3,�
4.766666667E2,-1.420660513E1,9.702467606E0,2.402477525E-3,1.217282973E-2,�
4.800000000E2,-1.431169095E1,9.627090020E0,7.071493658E-2,9.146956983E-4,�
4.833333333E2,-1.459060441E1,9.428983525E0,1.018818438E-2,9.282014007E-3,�
4.866666667E2,-1.437094058E1,9.593881974E0,2.968443134E-2,7.827900539E-3,�
4.900000000E2,-1.443088686E1,9.545830495E0,1.303482522E-2,4.353850584E-3,�
4.933333333E2,-1.428783942E1,9.568473231E0,2.219481033E-2,1.635047040E-3,�
4.966666667E2,-1.428578347E1,9.574791957E0,5.395701107E-3,8.631641006E-3,�
5.000000000E2,-1.426727659E1,9.597987763E0,2.677220019E-2,1.158013928E-3,�
5.033333333E2,-1.445269853E1,9.511586324E0,7.529150873E-3,4.457567741E-3,�
5.066666667E2,-1.430444429E1,9.564253009E0,2.637189108E-2,4.814929539E-3,�
5.100000000E2,-1.429278012E1,9.584635462E0,1.076927272E-2,7.615033379E-3,�
5.133333333E2,-1.424840590E1,9.609133324E0,1.576134446E-2,1.376618913E-3,�
5.166666667E2,-1.439387080E1,9.555972533E0,9.252386628E-3,2.109095121E-3,�
5.200000000E2,-1.428777856E1,9.561651388E0,1.599770046E-2,3.248446359E-3,�
5.233333333E2,-1.428771020E1,9.566191870E0,3.558156433E-3,1.949358005E-3,�
5.266666667E2,-1.427263826E1,9.579912252E0,9.692996454E-3,3.428256646E-3,�
5.300000000E2,-1.424289099E1,9.612742701E0,1.589403659E-2,1.446761212E-3,�
5.333333333E2,-1.437818029E1,9.570507269E0,9.694155632E-3,2.397950949E-3,�
5.366666667E2,-1.428743232E1,9.565915256E0,1.515043683E-2,1.096713407E-3,�
5.400000000E2,-1.427746692E1,9.578149612E0,1.910020349E-2,1.325152807E-3,�
5.433333333E2,-1.441249193E1,9.541952426E0,4.317145135E-3,3.143817826E-3,�
5.466666667E2,-1.430078160E1,9.561274485E0,1.821494596E-2,2.225907014E-3,�
5.500000000E2,-1.429441806E1,9.570316636E0,2.866845740E-3,1.498172927E-3,�
5.533333333E2,-1.430060032E1,9.580385930E0,1.102546562E-2,3.560938140E-3,�
5.566666667E2,-1.423796551E1,9.617389083E0,1.417051074E-2,1.648012524E-3,�
5.600000000E2,-1.439131050E1,9.553999220E0,1.428597572E-2,1.834932491E-3,�
5.633333333E2,-1.430807250E1,9.552924852E0,1.489999411E-2,4.460450989E-3,�
5.666666667E2,-1.429298436E1,9.568108600E0,8.428216551E-3,1.440811117E-3,�
5.700000000E2,-1.426669626E1,9.590939465E0,1.117732379E-2,3.676493526E-3,�
5.733333333E2,-1.423618819E1,9.616345034E0,1.365181112E-2,4.291861529E-3,�
5.766666667E2,-1.435703984E1,9.579928767E0,2.646631232E-2,4.969399229E-4,�
5.800000000E2,-1.440012739E1,9.551108928E0,5.714771357E-3,5.738518372E-3,�
5.833333333E2,-1.439146149E1,9.563599531E0,1.244962662E-2,2.402074414E-3,�
5.866666667E2,-1.431772854E1,9.541158204E0,1.289369631E-2,9.506146032E-4,�
5.900000000E2,-1.430552597E1,9.561634879E0,6.603290638E-3,1.504008877E-3,�
5.933333333E2,-1.429325263E1,9.577748652E0,1.312659999E-2,3.345195867E-3,�
5.966666667E2,-1.423528082E1,9.613824300E0,1.083709950E-2,1.959351727E-3,�
6.000000000E2,-1.436532037E1,9.572657733E0,1.185190727E-2,1.336036958E-3,�
6.033333333E2,-1.429177553E1,9.558585215E0,1.211300299E-2,3.018748008E-3,�
6.066666667E2,-1.428457884E1,9.571275773E0,3.325863600E-3,1.399720907E-3,�
6.100000000E2,-1.428142606E1,9.578194011E0,7.711242682E-3,2.997881949E-3,�
6.133333333E2,-1.424533659E1,9.604485070E0,1.278710133E-2,1.311916347E-3,�
6.166666667E2,-1.436661925E1,9.575156061E0,9.526572238E-3,1.905464490E-3,�
