mass_A
t,x,y,v,a,L
0.000000000E0,4.166666667E-1,-1.250000000E0,�,�,0.000000000E0
3.333333333E0,3.069631593E0,-2.765171487E-1,2.970147458E-1,�,2.825932017E0
6.666666667E0,1.987165479E0,-2.455953060E0,�,�,5.259380964E0
1.000000000E1,-2.138988552E0,�,�,�,�
1.333333333E1,-3.333333333E0,-1.250000000E0,�,�,�
1.666666667E1,-3.468782763E0,-1.243154520E0,5.757166427E-2,�,�
2.000000000E1,-3.712196493E0,-1.188569851E0,1.279026199E-1,1.254610972E-1,�
2.333333333E1,-4.304472638E0,-1.073765431E0,6.698010058E-1,7.066335190E-2,�
2.666666667E1,-7.452516414E-2,1.401142288E0,1.480486258E-1,1.302371618E-1,�
3.000000000E1,-5.254758211E0,-8.071041390E-1,8.901415607E-1,6.275253411E-2,�
3.333333333E1,-5.612531981E0,-7.310220720E-1,1.210618195E-1,2.669084553E-1,�
3.666666667E1,-5.987190965E0,-4.681079068E-1,6.779537334E-1,7.220646102E-2,�
4.000000000E1,-1.755481477E0,1.624985817E0,1.459690791E-1,1.298397079E-1,�
4.333333333E1,-6.958404103E0,-4.071031821E-1,8.566904313E-1,6.418885826E-2,�
4.666666667E1,-7.080141899E0,-4.405870271E-1,1.077443146E-1,1.471168928E-1,�
5.000000000E1,-7.674483109E0,-3.507189392E-1,8.049998840E-2,8.015371364E-3,�
5.333333333E1,-7.446011975E0,-4.796747091E-2,9.579268332E-2,5.334741409E-3,�
5.666666667E1,-8.155954674E0,6.882598135E-2,1.437219659E-1,1.350186589E-2,�
6.000000000E1,-8.395739540E0,7.876906821E-2,7.377795808E-2,1.227399676E-2,�
6.333333333E1,-8.636745167E0,-3.490409313E-2,1.570180503E-1,1.597667137E-2,�
6.666666667E1,-9.357932820E0,-3.334773637E-1,6.203794997E-2,1.420498436E-2,�
7.000000000E1,-8.768040878E0,-4.270967642E-1,6.274277544E-2,1.103804530E-2,�
7.333333333E1,-9.112945927E0,-6.725111460E-1,5.136822120E-2,7.238361896E-3,�
7.666666667E1,-8.991624148E0,-6.864918627E-1,3.723827441E-2,9.226104613E-3,�
8.000000000E1,-8.898875054E0,-7.982262490E-1,3.604837121E-2,4.907564989E-3,�
8.333333333E1,-8.883180995E0,-9.009562528E-1,3.000127079E-2,2.770021869E-3,�
8.666666667E1,-8.897159332E0,-9.982273618E-1,3.637358977E-2,5.927311566E-3,�
9.000000000E1,-8.892870827E0,-1.143253173E0,4.960914722E-2,1.236783344E-2,�
9.333333333E1,-9.115508307E0,-1.246631272E0,1.033761954E-1,2.836020399E-3,�
9.666666667E1,-9.472631214E0,-1.515864998E0,7.198174167E-2,9.481317930E-3,�
1.000000000E2,-9.501340673E0,-1.531967121E0,2.154621485E-2,5.259963783E-3,�
1.033333333E2,-9.616242304E0,-1.512912746E0,5.255371496E-2,1.782257382E-3,�
1.066666667E2,-9.841625682E0,-1.615375218E0,3.947568754E-2,2.817936678E-3,�
1.100000000E2,-9.852343177E0,-1.629168863E0,2.092543347E-2,8.898274471E-3,�
1.133333333E2,-9.980145757E0,-1.598845093E0,1.324325483E-2,4.102893921E-3,�
1.166666667E2,-9.852969234E0,-1.540882717E0,2.546254420E-2,2.032226293E-2,�
1.200000000E2,-9.857285259E0,-1.481710722E0,1.222086234E-1,8.417461445E-2,�
1.233333333E2,-9.366045657E0,-8.876745728E-1,5.621680135E-1,1.051501770E-2,�
1.266666667E2,-6.349852665E0,-1.611721321E-1,3.321645819E-1,8.013366941E-2,�
1.300000000E2,-7.436504200E0,1.988669172E-1,1.948831101E-1,4.045861651E-2,�
1.333333333E2,-7.556266256E0,-6.433969364E-1,1.373262709E-1,3.958375913E-2,�
1.366666667E2,-6.591211724E0,5.504865889E-1,1.787323897E-1,2.725369894E-2,�
1.400000000E2,-6.711270167E0,1.967049973E-1,2.156674094E-1,1.879982423E-2,�
1.433333333E2,-6.591682163E0,-8.872960633E-1,9.735605257E-2,4.767499541E-2,�
1.466666667E2,-6.466587739E0,7.978571297E-1,2.701232757E-1,1.261660878E-2,�
1.500000000E2,-6.590738199E0,9.135255271E-1,5.769716421E-2,4.184827702E-2,�
1.533333333E2,-6.832745820E0,6.800345492E-1,3.628179058E-2,2.367881634E-2,�
1.566666667E2,-6.832441318E0,9.227375397E-1,9.727399575E-2,6.378498848E-2,�
1.600000000E2,-6.230144181E0,4.404206280E-1,4.127275654E-1,3.695213562E-2,�
1.633333333E2,-8.158717437E0,-1.488037859E0,3.885964147E-1,7.220557535E-2,�
1.666666667E2,-7.433676393E0,-1.853689254E0,1.957050586E-1,1.028611940E-1,�
1.700000000E2,-7.430826554E0,-4.052553461E-1,3.160369580E-1,4.284233885E-2,�
1.733333333E2,-6.954900879E0,1.981042595E-1,8.136378300E-2,4.044539127E-2,�
1.766666667E2,-7.678994706E0,-8.875806385E-1,5.413044465E-2,2.799937173E-2,�
1.800000000E2,-6.954166154E0,-1.627646236E-1,2.514616466E-1,1.908061838E-2,�
1.833333333E2,-6.832179419E0,5.592288290E-1,5.649706328E-2,1.725761088E-2,�
1.866666667E2,-7.073502807E0,1.944773008E-1,1.142157828E-1,5.676972492E-2,�
1.900000000E2,-6.107885118E0,7.941467602E-1,1.858089841E-1,3.504664209E-2,�
1.933333333E2,-7.675164680E0,-8.883183786E-1,3.584748319E-1,1.184657211E-2,�
1.966666667E2,-7.675755318E0,-1.009483202E0,8.097347299E-2,5.151876703E-2,�
2.000000000E2,-7.917457696E0,-1.370711508E0,1.266692855E-1,1.400321673E-2,�
2.033333333E2,-7.676173597E0,-1.853945002E0,2.659760467E-4,6.390042657E-2,�
2.066666667E2,-7.918786947E0,-1.369537949E0,3.078604881E-1,5.556869752E-2,�
2.100000000E2,-6.712651435E0,-4.176836614E-2,4.315209721E-1,3.110019291E-2,�
2.133333333E2,-6.350324640E0,1.042088373E0,1.022018162E-1,5.959916452E-2,�
2.166666667E2,-6.231357565E0,4.405052291E-1,5.714084806E-2,8.467716224E-2,�
2.200000000E2,-6.712076675E0,1.161461641E0,3.454224052E-1,4.230594715E-2,�
2.233333333E2,-7.916879011E0,-1.128564286E0,4.746734984E-1,3.002198571E-2,�
2.266666667E2,-7.678194978E0,-1.851943795E0,1.840427003E-2,9.181563627E-2,�
